#SGFT-ECDICT-1	2026-07-22	47149
cmliYW5k	J3JpYtOZbmQ=	bi4gYSByaWJib24gdXNlZCBhcyBhIGRlY29yYXRpb24=	bi4g57yO5bimLCDkuJ3luKY=	czpyaWJhbmRz
cmliYXZpcmlu	LHJhaWLTmSd2YWnJmXJpbg==	bi4gYW4gaW5oYWxlZCBhbnRpdmlyYWwgYWdlbnQgKHRyYWRlIG5hbWUgVmlyYXpvbGUpIHRoYXQgbWF5IGJlIHVzZWQgdG8gdHJlYXQgc2VyaW91cyB2aXJ1cyBpbmZlY3Rpb25z	W+WMll0g5Yip5be06Z+m5p6XOyDkuInmsK7llJHmoLjoi7c=	
cmliYmVk	cmliZA==	YS4gZnVybmlzaGVkIG9yIHN0cmVuZ3RoZW5lZCB3aXRoIHJpYnM=	YS4g5pyJ6IKL6aqo55qELCDmnInmo7HnurnnmoQ=	MTpwZC8wOnJpYi9kOnJpYmJlZA==
cmliYmluZw==	J3JpYmnFiw==	bi4gYSBmcmFtZXdvcmsgb2Ygcmlicw==	bi4g6IKL54q257uE57uH57+FLCDogovpqqgsIOeUsOWehCwg546p56yR	MDpyaWIvMTppL2k6cmliYmluZw==
cmliYm9u	J3JpYtOZbg==	bi4gYW55IGxvbmcgb2JqZWN0IHJlc2VtYmxpbmcgYSB0aGluIGxpbmUKbi4gYSBsb25nIHN0cmlwIG9mIGlua2VkIG1hdGVyaWFsIGZvciBtYWtpbmcgY2hhcmFjdGVycyBvbiBwYXBlciB3aXRoIGEgdHlwZXdyaXRlcgpuLiBub3Rpb24gY29uc2lzdGluZyBvZiBhIG5hcnJvdyBzdHJpcCBvZiBmaW5lIG1hdGVyaWFsIHVzZWQgZm9yIHRyaW1taW5n	bi4g57yO5bimLCDoibLluKYsIOW4pueKtueJqQp2dC4g55So5Lid5bim6KOF6aWwLCDmioouLi7mkpXmiJDmnaHnirYKdmkuIOW9ouaIkOW4pueKtgpb6K6hXSDluKbnirbmnaEsIOagvOW8j+agjw==	czpyaWJib25zL2k6cmliYm9uaW5n
cmliYm9uZWQ=	J3LJqmLJmW4=	aW1wLiAmIHAuIHAuIG9mIFJpYmJvbg==	bi4g5bim77yb57yO5bim77yb77yI5YuL56ug562J55qE77yJ57u25bim77yb5bim54q254mp77yb5YuL6KGoCnZpLiDlvaLmiJDluKbnirYKdnQuIOaKiuKApuaSleaIkOadoeW4pu+8m+eUqOe8juW4puijhemlsA==	
cmlib2ZsYXZpbg==	LnJhaWLTmXUnZmxlaXZpbg==	biBhIEIgdml0YW1pbiB0aGF0IHByZXZlbnRzIHNraW4gbGVzaW9ucyBhbmQgd2VpZ2h0IGxvc3M=	bi4g5qC46buE57SgClvljJZdIOaguOm7hOe0oDsg57u055Sf57SgQi0y	
cmlib3Nl	J3JhaWLTmXVz	bi4gYSBwZW50b3NlIHN1Z2FyIGltcG9ydGFudCBhcyBhIGNvbXBvbmVudCBvZiByaWJvbnVjbGVpYyBhY2lk	bi4g5qC457OWClvljJZdIOaguOezlg==	
cmlib3NvbWU=	J3JhaWLTmXPTmXVt	bi4gYW4gb3JnYW5lbGxlIGluIHRoZSBjeXRvcGxhc20gb2YgYSBsaXZpbmcgY2VsbDsgdGhleSBhdHRhY2ggdG8gbVJOQSBhbmQgbW92ZSBkb3duIGl0IG9uZSBjb2RvbiBhdCBhIHRpbWUgYW5kIHRoZW4gc3RvcCB1bnRpbCB0Uk5BIGJyaW5ncyB0aGUgcmVxdWlyZWQgYW1pbm8gYWNpZDsgd2hlbiBpdCByZWFjaGVzIGEgc3RvcCBjb2RvbiBpdCBmYWxscyBhcGFydCBhbmQgcmVsZWFzZXMgdGhlIGNvbXBsZXRlZCBwcm90ZWluIG1vbGVjdWxlIGZvciB1c2UgYnkgdGhlIGNlbGw=	bi4g5qC457OW5L2TClvljJZdIOaguOibi+eZveS9kzsg5qC457OW5qC46JuL55m95L2TOyDmoLjns5bkvZM=	czpyaWJvc29tZXM=
UmljYXJkbw==	cmkna8mROmTTmXU=	bi4gRW5nbGlzaCBlY29ub21pc3Qgd2hvIGFyZ3VlZCB0aGF0IHRoZSBsYXdzIG9mIHN1cHBseSBhbmQgZGVtYW5kIHNob3VsZCBvcGVyYXRlIGluIGEgZnJlZSBtYXJrZXQgKDE3NzItMTgyMyk=	6YeM5Y2h5aSaKOWnk+awjyk=	
cmljZQ==	cmFpcw==	bi4gZ3JhaW5zIHVzZWQgYXMgZm9vZCBlaXRoZXIgdW5wb2xpc2hlZCBvciBtb3JlIG9mdGVuIHBvbGlzaGVkCm4uIGFubnVhbCBvciBwZXJlbm5pYWwgcmhpem9tYXRvdXMgbWFyc2ggZ3Jhc3Nlczsgc2VlZCB1c2VkIGZvciBmb29kOyBzdHJhdyB1c2VkIGZvciBwYXBlcgpuLiBFbmdsaXNoIGx5cmljaXN0IHdobyBmcmVxdWVudGx5IHdvcmtlZCB3aXRoIEFuZHJldyBMbG95ZCBXZWJiZXIgKGJvcm4gaW4gMTk0NCkKbi4gVW5pdGVkIFN0YXRlcyBwbGF5d3JpZ2h0ICgxODkyLTE5Njcp	bi4g57GzLCDnsbPppa0sIOeouwp2dC4g5bCGLi4u5Y6L5oiQ57Gz57KS54q2	czpyaWNlcy9pOnJpY2luZy9wOnJpY2VkLzM6cmljZXMvZDpyaWNlZA==
cmljZXI=	J3JhaXPTmQ==	bi4gYSBraXRjaGVuIHV0ZW5zaWwgdXNlZCBmb3IgcmljaW5nIHNvZnQgZm9vZHMgYnkgZXh0cnVkaW5nIHRoZW0gdGhyb3VnaCBzbWFsbCBob2xlcw==	bi4g5L2/5oiQ57uG5p2h55qE54KK5YW3LCDljovnspLlmagsIDznvo4+IOmprOmTg+iWr+aNo+eijuacug==	
cmljaA==	cmk6dMqD	YS4gcG9zc2Vzc2luZyBtYXRlcmlhbCB3ZWFsdGgKYS4gaGF2aW5nIGFuIGFidW5kYW50IHN1cHBseSBvZiBkZXNpcmFibGUgcXVhbGl0aWVzIG9yIHN1YnN0YW5jZXMgKGVzcGVjaWFsbHkgbmF0dXJhbCByZXNvdXJjZXMpCnMuIG9mIGdyZWF0IHdvcnRoIG9yIHF1YWxpdHkKcy4gdmVyeSBwcm9kdWN0aXZl	YS4g5a+M6KOV55qELCDlr4zppbbnmoQsIOa1k+WOmueahCwg6LS16YeN55qE	cjpyaWNoZXIvdDpyaWNoZXN0
cmljaGFyZHM=	J3JpdMqD05lkeg==	bi4gRW5nbGlzaCBsaXRlcmFyeSBjcml0aWMgd2hvIGNvbGxhYm9yYXRlZCB3aXRoIEMuIEsuIE9nZGVuIGFuZCBjb250cmlidXRlZCB0byB0aGUgZGV2ZWxvcG1lbnQgb2YgQmFzaWMgRW5nbGlzaCAoMTg5My0xOTc5KQ==	bi4g55CG5p+l5YW577yI5aeT5rCP77yJ	
cmljaGFyZHNvbg==	J3JpdMqD05lkc24=	bi4gVW5pdGVkIFN0YXRlcyBhcmNoaXRlY3QgKDE4MzgtMTg4NikKbi4gQnJpdGlzaCBzdGFnZSBhbmQgc2NyZWVuIGFjdG9yIG5vdGVkIGZvciBwbGF5aW5nIGNsYXNzaWMgcm9sZXMgKDE5MDItMTk4Myk=	bi4g55CG5p+l5qOu77yI5aeT5rCP77yJ	
UmljaGVsaWV1	J3JpyoPTmWx1Og==	bi4gRnJlbmNoIHByZWxhdGUgYW5kIHN0YXRlc21hbjsgcHJpbmNpcGFsIG1pbmlzdGVyIHRvIExvdWlzIFhJSUkgKDE1ODUtMTY0Mik=	6buO5aGe55WZ5rKzW+WKoOaLv+Wkp+S4nOWNl+mDqF0=	
cmljaGVz	J3JpdMqDaXo=	biBhbiBhYnVuZGFuY2Ugb2YgbWF0ZXJpYWwgcG9zc2Vzc2lvbnMgYW5kIHJlc291cmNlcwpuIHBlb3BsZSB3aG8gaGF2ZSBwb3NzZXNzaW9ucyBhbmQgd2VhbHRoIChjb25zaWRlcmVkIGFzIGEgZ3JvdXAp	cGwuIOi0ouWvjCwg6LSi5LqnLCDlr4zmnIkKW+e7j10g6LSi5a+MLCDotKLlrp0sIOaIv+WcsOS6pw==	czpyaWNoZXMvMDpyaWNoZXMvMTpz
cmljaGx5	J3JpdMqDbGk=	ciB0byBhbiBhbXBsZSBkZWdyZWUgb3IgaW4gYW4gYW1wbGUgbWFubmVyCnIgaW4gYSByaWNoIG1hbm5lcgpyIGluIGEgcmljaCBhbmQgbGF2aXNoIG1hbm5lcg==	YWR2LiDlr4zoo5XlnLAsIOS4sOWvjOWcsCwg5YWF5YiG5Zyw	
cmljaG1vbmQ=		bi4gY2FwaXRhbCBvZiB0aGUgc3RhdGUgb2YgVmlyZ2luaWEgbG9jYXRlZCBpbiB0aGUgZWFzdCBjZW50cmFsIHBhcnQgb2YgdGhlIHN0YXRlOyB3YXMgY2FwaXRhbCBvZiB0aGUgQ29uZmVkZXJhY3kgZHVyaW5nIHRoZSBBbWVyaWNhbiBDaXZpbCBXYXI=	bi4g6YeM5aOr5ruh77yI576O5Zu95byX5ZCJ5bC85Lqa6aaW5bqc77yJ	
cmljaG5lc3M=	J3JpdMqDbmlz	bi4gdGhlIHF1YWxpdHkgb2YgaGF2aW5nIGhpZ2ggaW50cmluc2ljIHZhbHVlCm4uIHRoZSBwcm9wZXJ0eSBvZiBwcm9kdWNpbmcgYWJ1bmRhbnRseSBhbmQgc3VzdGFpbmluZyB2aWdvcm91cyBhbmQgbHV4dXJpYW50IGdyb3d0aApuLiBhIHN0cm9uZyBkZWVwIHZpdmlkbmVzcyBvZiBodWU=	bi4g5a+M6KOVLCDkuLDlr4wsIOiCpeaygw==	czpyaWNobmVzc2Vz
cmljaW4=	J3JhaXNpbg==	bi4gYSB0b3hpYyBwcm90ZWluIGV4dHJhY3RlZCBmcm9tIGNhc3RvciBiZWFuczsgdXNlZCBhcyBhIGNoZW1pY2FsIHJlYWdlbnQ7IGNhbiBiZSB1c2VkIGFzIGEgYmlvd2VhcG9u	bi4g56+m6bq75q+SClvljJZdIOiTlum6u+avkjsg6JOW6bq75a2Q55m96JuL55m9	
cmljaw==	cmlr	di4gcGlsZSBpbiByaWNrcw==	bi4g6I2J5aCGCnZ0LiDmioouLi7loIbmiJDlnps=	czpyaWNrcy9wOnJpY2tlZC9pOnJpY2tpbmcvMzpyaWNrcy9kOnJpY2tlZA==
Umlja2VuYmFja2Vy		bi4gdGhlIG1vc3QgZGVjb3JhdGVkIFVuaXRlZCBTdGF0ZXMgY29tYmF0IHBpbG90IGluIFdvcmxkIFdhciBJICgxODkwLTE5NzMp	6YeM6IKv5be05YWL77yI55S35a2Q5ZCN77yJ	
cmlja2V0cw==	J3Jpa2l0cw==	bi4gY2hpbGRob29kIGRpc2Vhc2UgY2F1c2VkIGJ5IGRlZmljaWVuY3kgb2Ygdml0YW1pbiBEIGFuZCBzdW5saWdodCBhc3NvY2lhdGVkIHdpdGggaW1wYWlyZWQgbWV0YWJvbGlzbSBvZiBjYWxjaXVtIGFuZCBwaG9zcGhvcnVz	bi4g5L2d5YG755eFClvljLtdIOS9neWBu+eXhQ==	czpyaWNrZXRzLzA6cmlja2V0cy8xOnM=
cmlja2V0eQ==	J3Jpa9OZdGk=	cy4gaW5jbGluZWQgdG8gc2hha2UgYXMgZnJvbSB3ZWFrbmVzcyBvciBkZWZlY3QKcy4gYWZmZWN0ZWQgd2l0aCwgc3VmZmVyaW5nIGZyb20sIG9yIGNoYXJhY3RlcmlzdGljIG9mIHJpY2tldHM=	YS4g5oKj5L2d5YG755eF55qELCDomZrlvLHnmoQsIOaRh+aRhueahApb5Yy7XSDkvZ3lgbvnl4XnmoQ=	
cmlja3NoYXc=	J3Jpa8qDyZQ6	biBhIHNtYWxsIHR3by13aGVlbGVkIGNhcnQgZm9yIG9uZSBwYXNzZW5nZXI7IHB1bGxlZCBieSBvbmUgcGVyc29u	bi4g5Lq65Yqb6L2mLCDpu4TljIXovaY=	czpyaWNrc2hhd3M=
cmljbw==		biBsYXcgaW50ZW5kZWQgdG8gZXJhZGljYXRlIG9yZ2FuaXplZCBjcmltZSBieSBlc3RhYmxpc2hpbmcgc3Ryb25nIHNhbmN0aW9ucyBhbmQgZm9yZmVpdHVyZSBwcm92aXNpb25z	YWJici4g5Y+N6K+I6aqX6IWQ6LSl57uE57uH6ZuG5Zui54qv572q5rOV77yIUmFja2V0ZWVyIEluZmx1ZW5jZWQgYW5kIENvcnJ1cHQgT3JnYW5pemF0aW9ucyBBY3TvvIk=	
cmljb2NoZXQ=	LnJpa9OZJ8qDZWk=	bi4gYSBnbGFuY2luZyByZWJvdW5k	bi4g6Lez6aOeLCDot7PlvLkKdi4gKOS9vynot7Ppo54=	cDpyaWNvY2hldGVkL2Q6cmljb2NoZXRlZC9zOnJpY29jaGV0cy8zOnJpY29jaGV0cy9pOnJpY29jaGV0dGluZw==
cmljb2NoZXRpbmc=	y4hyyapryZnKg2XJqsmqxYs=	diBzcHJpbmcgYmFjazsgc3ByaW5nIGF3YXkgZnJvbSBhbiBpbXBhY3Q=	di4g5Y+N5by5LCDot7Ppo54oIHJpY29jaGV055qE546w5Zyo5YiG6K+NICk=	MDpyaWNvY2hldGUvMTpp
cmljb3R0YQ==	csmqJ2vJknTJmQ==	bi4gc29mdCBJdGFsaWFuIGNoZWVzZSBsaWtlIGNvdHRhZ2UgY2hlZXNl	bi4g5oSP5aSn5Yip5Lmz5riF5bmy6YWq	
cmljdHVz	J3Jpa3TTmXM=	bi4gYSBnYXBpbmcgZ3JpbWFjZQ==	W+WMu10g6KOCLCDoo4Llj6MsIOWRteasoA==	
cmlk	cmlk	di4gcmVsaWV2ZSBmcm9t	dnQuIOWFjemZpCwg5LulLi4u5riF6ZmkLCDkvb/ojrfoh6rnlLEsIOS9v+aRhuiEsQpb5rOVXSDlhY3pmaQsIOa4hemZpCwg5pGG6ISx	ZDpyaWQvMDpyaWQvMTpkcC9pOnJpZGRpbmcvcDpyaWQvMzpyaWRz
cmlkZGFuY2U=	J3JpZG5z	biB0aGUgYWN0IG9mIHJlbW92aW5nIG9yIGdldHRpbmcgcmlkIG9mIHNvbWV0aGluZwpuIHRoZSBhY3Qgb2YgZm9yY2luZyBvdXQgc29tZW9uZSBvciBzb21ldGhpbmc=	bi4g5pGG6ISxLCDpmaTljrssIOmpsemAkA==	
cmlkZGxl	J3JpZGw=	bi4gYSBkaWZmaWN1bHQgcHJvYmxlbQpuLiBhIGNvYXJzZSBzaWV2ZSAoYXMgZm9yIGdyYXZlbCkKdi4gcGllcmNlIHdpdGggbWFueSBob2xlcwp2LiBzZXQgYSBkaWZmaWN1bHQgcHJvYmxlbSBvciByaWRkbGU=	bi4g6LCcLCDosJzor60sIOeyl+etmwp2dC4g6Kej6LCcLCDnu5kuLi7lh7rosJwsIOetmywg5a+75qC556m25bqV5Zyw5qOA6aqMLCDlhYXmu6Hkuo4KdmkuIOWHuuiwnA==	ZDpyaWRkbGVkL3M6cmlkZGxlcy9wOnJpZGRsZWQvaTpyaWRkbGluZy8zOnJpZGRsZXM=
cmlkZGxlZA==	J3LJqmRsZA==	cy4gKG9mdGVuIGZvbGxvd2VkIGJ5IGB3aXRoJykgZGFtYWdlZCB0aHJvdWdob3V0IGJ5IG51bWVyb3VzIHBlcmZvcmF0aW9ucyBvciBob2xlcwpzLiBzcHJlYWQgdGhyb3VnaG91dA==	YS4g5biD5ruh55qEOyDlhYXmlqXnmoQ7IOazm+a7peeahAp2LiDop6PosJwsIOWHuuiwnOmimChyaWRkbGXnmoTov4fljrvliIbor43lvaLlvI8p	MDpyaWRkbGUvMTpkcC9wOnJpZGRsZWQ=
cmlkZQ==	cmFpZA==	bi4gYSBtZWNoYW5pY2FsIGRldmljZSB0aGF0IHlvdSByaWRlIGZvciBhbXVzZW1lbnQgb3IgZXhjaXRlbWVudAp2LiBzaXQgYW5kIHRyYXZlbCBvbiB0aGUgYmFjayBvZiBhbmltYWwsIHVzdWFsbHkgd2hpbGUgY29udHJvbGxpbmcgaXRzIG1vdGlvbnMKdi4gYmUgY2FycmllZCBvciB0cmF2ZWwgb24gb3IgaW4gYSB2ZWhpY2xlCnYuIGNvbnRpbnVlIHVuZGlzdHVyYmVkIGFuZCB3aXRob3V0IGludGVyZmVyZW5jZQ==	bi4g6aqR6amsLCDkuZjlnZAsIOS5mOi9piwg5pCt5L6/6L2mCnZ0LiDpqpEsIOS5mOWdkCwg5Y6L6L+rLCDmjqfliLYKdmkuIOmqkemprCwg5LmY6L2mLCDmvILmuLg=	aTpyaWRpbmcvcDpyb2RlL2Q6cmlkZGVuL3M6cmlkZXMvMzpyaWRlcw==
cmlkZXI=	J3JhaWTTmQ==	bi4gYSB0cmF2ZWxlciB3aG8gYWN0aXZlbHkgcmlkZXMgYW4gYW5pbWFsIChhcyBhIGhvcnNlIG9yIGNhbWVsKQpuLiBhIGNsYXVzZSB0aGF0IGlzIGFwcGVuZGVkIHRvIGEgbGVnaXNsYXRpdmUgYmlsbApuLiBhIHRyYXZlbGVyIHdobyBhY3RpdmVseSByaWRlcyBhIHZlaGljbGUgKGFzIGEgYmljeWNsZSBvciBtb3RvcmN5Y2xlKQ==	bi4g6aqR5omLLCAo5paH5Lu25ZCO55qEKemZhOS7tiwg5om25omLClvljJZdIOa4uOeggQ==	czpyaWRlcnM=
cmlkZXJsZXNz	J3JhyapkyZlsyZlz	YS4gSGF2aW5nIG5vIHJpZGVyOyBhcywgYSByaWRlcmxlc3MgaG9yc2Uu	YS4g5rKh5Lq66aqR55qELCDml6DkuLvnmoTvvIjpqazvvIk=	
cmlkZXJz	y4hyYcmqZMmZeg==	biBhIHRyYXZlbGVyIHdobyBhY3RpdmVseSByaWRlcyBhbiBhbmltYWwgKGFzIGEgaG9yc2Ugb3IgY2FtZWwpCm4gYSBjbGF1c2UgdGhhdCBpcyBhcHBlbmRlZCB0byBhIGxlZ2lzbGF0aXZlIGJpbGwKbiBhIHRyYXZlbGVyIHdobyBhY3RpdmVseSByaWRlcyBhIHZlaGljbGUgKGFzIGEgYmljeWNsZSBvciBtb3RvcmN5Y2xlKQpuIGEgdHJhdmVsZXIgcmlkaW5nIGluIGEgdmVoaWNsZSAoYSBib2F0IG9yIGJ1cyBvciBjYXIgb3IgcGxhbmUgb3IgdHJhaW4gZXRjKSB3aG8gaXMgbm90IG9wZXJhdGluZyBpdA==	bi4g6aqR77yI6ams44CB6Ieq6KGM6L2m562J77yJ55qE5Lq6KCByaWRlcueahOWQjeivjeWkjeaVsCApOyDkuZjlrqI7IOmZhOaWhzsg6ZmE5Yqg5p2h5qy+	MDpyaWRlci8xOnM=
cmlkZ2U=	cmlkypI=	bi4gYSBsb25nIG5hcnJvdyBuYXR1cmFsIGVsZXZhdGlvbiBvciBzdHJpYXRpb24Kbi4gYW55IGxvbmcgcmFpc2VkIHN0cmlwCm4uIGEgbG9uZyBuYXJyb3cgbmF0dXJhbCBlbGV2YXRpb24gb24gdGhlIGZsb29yIG9mIHRoZSBvY2VhbgpuLiBhIGxvbmcgbmFycm93IHJhbmdlIG9mIGhpbGxz	bi4g6ISKLCDlsbHohIosIOWxseiEiQpb5Yy7XSDltbQsIOiEiiwg5qOx57q/	czpyaWRnZXMvaTpyaWRnaW5nL3A6cmlkZ2VkLzM6cmlkZ2VzL2Q6cmlkZ2Vk
cmlkZ2Vk	csmqZMqSZA==	YS4gaGF2aW5nIGEgcmlkZ2Ugb3Igc2hhcGVkIGxpa2UgYSByaWRnZSBvciBzdWdnZXN0aW5nIHRoZSBrZWVsIG9mIGEgc2hpcA==	W+WMu13ltbTnirbnmoQsIOi1t+easeeahA==	MTpwZC8wOnJpZGdl
cmlkZ2Vwb2xl	J3JpZMqScNOZdWw=	biBhIGJlYW0gbGFpZCBhbG9uZyB0aGUgZWRnZSB3aGVyZSB0d28gc2xvcGluZyBzaWRlcyBvZiBhIHJvb2YgbWVldCBhdCB0aGUgdG9wOyBwcm92aWRlcyBhbiBhdHRhY2htZW50IGZvciB0aGUgdXBwZXIgZW5kcyBvZiByYWZ0ZXJz	bi4g5qiq5qKB	
cmlkaWN1bGU=	J3JpZGlranU6bA==	bi4gbGFuZ3VhZ2Ugb3IgYmVoYXZpb3IgaW50ZW5kZWQgdG8gbW9jayBvciBodW1pbGlhdGUKdi4gc3ViamVjdCB0byBsYXVnaHRlciBvciByaWRpY3VsZQ==	bi4g5Ziy56yRLCDmhJrlvIQsIOeskeafhAp2dC4g5Ziy56yRLCDlmLLlvIQsIOaEmuW8hA==	ZDpyaWRpY3VsZWQvcDpyaWRpY3VsZWQvaTpyaWRpY3VsaW5nLzM6cmlkaWN1bGVzL3M6cmlkaWN1bGVz
cmlkaWN1bGVk	y4hyyapkyarLjGtqdTpsZA==	diBzdWJqZWN0IHRvIGxhdWdodGVyIG9yIHJpZGljdWxl	di4g5Ziy56yRLCDlmLLlvIQsIOWlmuiQvSggcmlkaWN1bGXnmoTov4fljrvlvI/lkozov4fljrvliIbor40gKQ==	MDpyaWRpY3VsZS8xOmRwL2Q6cmlkaWN1bGVkL3A6cmlkaWN1bGVk
cmlkaWN1bG91cw==	cmknZGlranVs05lz	cyBpbnNwaXJpbmcgc2Nvcm5mdWwgcGl0eQpzIGluY29uZ3J1b3VzOyBpbnZpdGluZyByaWRpY3VsZQpzIGJyb2FkbHkgb3IgZXh0cmF2YWdhbnRseSBodW1vcm91czsgcmVzZW1ibGluZyBmYXJjZQ==	YS4g6I2S6LCs55qELCDlj6/nrJHnmoQ=	
cmlkaWN1bG91c2x5		ciBzbyBhcyB0byBhcm91c2Ugb3IgZGVzZXJ2ZSBsYXVnaHRlcg==	YWR2LiDlj6/nrJEsIOa7keeovSwg6I2S6LCs	
cmlkaWN1bG91c25lc3M=	csmqJ2TJqmtqyZlsyZlzbsmZcw==	biBhIG1lc3NhZ2Ugd2hvc2UgY29udGVudCBpcyBhdCB2YXJpYW5jZSB3aXRoIHJlYXNvbg==	bi4g5ruR56i9LCDojZLosKw=	
cmlkaW5n	J3JhaWRpxYs=	bi4gdGhlIHNwb3J0IG9mIHNpdGluZyBvbiB0aGUgYmFjayBvZiBhIGhvcnNlIHdoaWxlIGNvbnRyb2xsaW5nIGl0cyBtb3ZlbWVudHMKbi4gdHJhdmVsIGJ5IGJlaW5nIGNhcnJpZWQgb24gaG9yc2ViYWNr	bi4g6aqRLCDkuZjovaYsIOS5mCwg6aqR5pyvLCDpqpHpqaw=	MDpyaWRlLzE6aS9pOnJpZGluZy9zOnJpZGluZ3M=
cmlkbGV5	J3JpZGxp	bi4gYSBtYXJpbmUgdHVydGxl	bi4gW+WKqF0g6bOe6b6f5bGeKD1MZXBpZG9jaGVseXMp5Yqo54mpICjkuqfkuo7loqjopb/lk6Xmub4p	czpyaWRsZXlz
Umllc2xpbmc=	J3JpOnpsacWL	bi4gd2hpdGUgZ3JhcGUgZ3Jvd24gaW4gRXVyb3BlIGFuZCBDYWxpZm9ybmlhCm4uIGZyYWdyYW50IGRyeSBvciBzd2VldCB3aGl0ZSB3aW5lIGZyb20gdGhlIFJoaW5lIHZhbGxleSBvciBhIHNpbWlsYXIgd2luZSBmcm9tIENhbGlmb3JuaWE=	bi4g6Zu35Y+45Luk77yI5LiA56eN5bmy55m96JGh6JCE6YWS77yJ77yI5ZWG5qCH5ZCN56ew77yJ	czpyaWVzbGluZ3MvMDpyaWVzbGUvMTpp
cmlmYW1waW4=	cmFpJ2bDpm1waW4sJ3JpZi0=	bi4gYW4gYW50aWJhY3RlcmlhbCBkcnVnICh0cmFkZSBuYW1lcyBSaWZhZGluIGFuZCBSaW1hY3RhbmUpIHVzZWQgdG8gdHJlYXQgdHViZXJjdWxvc2lz	W+WMll0g5Yip56aP5bmzOyDnlLLlk4zlipvlpI3pnInntKA=	
cmlmZQ==	cmFpZg==	cyBtb3N0IGZyZXF1ZW50IG9yIGNvbW1vbgpzIGV4Y2Vzc2l2ZWx5IGFidW5kYW50	YS4g5rWB6KGM55qELCDnm5vkvKDnmoQsIOWFhea7oeeahA==	
cmlmZg==	cmlm	bi4gYSBCZXJiZXIgbGl2aW5nIGluIG5vcnRoZXJuIE1vcm9jY28Kbi4gYSBqYXp6IG9zdGluYXRvOyB1c3VhbGx5IHByb3ZpZGVzIGEgYmFja2dyb3VuZCBmb3IgYSBzb2xvIGltcHJvdmlzYXRpb24Kdi4gcGxheSByaWZmcw==	bi4g6L+e5aSN5q61	czpyaWZmcy8zOnJpZmZzL2k6cmlmZmluZy9wOnJpZmZlZC9kOnJpZmZlZA==
cmlmZmxl	J3JpZmw=	bi4gc2h1ZmZsaW5nIGJ5IHNwbGl0dGluZyB0aGUgcGFjayBhbmQgaW50ZXJ3ZWF2aW5nIHRoZSB0d28gaGFsdmVzIGF0IHRoZWlyIGNvcm5lcnMKdi4gc2h1ZmZsZSAocGxheWluZyBjYXJkcykgYnkgc2VwYXJhdGluZyB0aGUgZGVjayBpbnRvIHR3byBwYXJ0cyBhbmQgcmlmZmxpbmcgd2l0aCB0aGUgdGh1bWJzIHNvIHRoZSBjYXJkcyBpbnRlcm1peA==	bi4g5rWF5rupLCDmgKXmtYEsIOa2n+a8qiwg5by55rSXCnZ0LiDkvb/otbfmtp/mvKosIOi/hemAn+e/u+mYhSwg5by55rSX5rSX54mMCnZpLiDmiJDmtp/mvKosIOmjnuW/q+e/u+S5pg==	cDpyaWZmbGVkL2k6cmlmZmxpbmcvczpyaWZmbGVzLzM6cmlmZmxlcy9kOnJpZmZsZWQ=
cmlmZnJhZmY=	J3JpZnLDpmY=	biBkaXNwYXJhZ2luZyB0ZXJtcyBmb3IgdGhlIGNvbW1vbiBwZW9wbGU=	bi4g5rWB5rCTClvms5VdIOaatOW+kiwg5rWB5rCT	
cmlmbGU=	J3JhaWZs	bi4gYSBzaG91bGRlciBmaXJlYXJtIHdpdGggYSBsb25nIGJhcnJlbCBhbmQgYSByaWZsZWQgYm9yZQp2LiBnbyB0aHJvdWdoIGluIHNlYXJjaCBvZiBzb21ldGhpbmc7IHNlYXJjaCB0aHJvdWdoIHNvbWVvbmUncyBiZWxvbmdpbmdzIGluIGFuIHVuYXV0aG9yaXplZCB3YXk=	bi4g5p2l5aSN5p6qLCDmraXmnqoKdnQuIOeUqOatpeaequWwhOWHuywg5oqi5aS6CnZpLiAo5oqx5pyJ5LiN6Imv5oSP5Zu+Kei/hemAn+e/u+afpQ==	czpyaWZsZXMvcDpyaWZsZWQvaTpyaWZsaW5nL2Q6cmlmbGVkLzM6cmlmbGVz
cmlmbGVk	J3JhyapmKMmZKWw=	YS4gb2YgYSBmaXJlYXJtOyBoYXZpbmcgcmlmbGluZyBvciBpbnRlcm5hbCBzcGlyYWwgZ3Jvb3ZlcyBpbnNpZGUgdGhlIGJhcnJlbA==	bi4g5q2l5p6q77yb5p2l5aSN5p6qCnZ0LiDnlKjmraXmnqrlsITlh7vvvJvmiqLlpLrvvJvlgbfotbA=	MDpyaWZsZS8xOnBk
cmlmbGVtYW4=	J3JhaWZsbdOZbg==	bi4gc29tZW9uZSBza2lsbGVkIGluIHRoZSB1c2Ugb2YgYSByaWZsZQpuLiBhIHNvbGRpZXIgd2hvc2Ugd2VhcG9uIGlzIGEgcmlmbGU=	bi4g5q2l5p6q5bCE5omLLCDmraXlhbU=	czpyaWZsZW1lbg==
